"logS","smiles","Category","id"
-3.46,"Ic1c(I)c(c([nH]1)I)I","no soluble",3937
-3.78,"c1c(C)c(C)c(cc1)Nc1ccccc1C(O)=O","no soluble",3955
-0.62,"CC(C)[N+](=O)[O-]","no soluble",897
-1.71,"CCCCC(CC)CN","no soluble",990
-0.59,"O1CC1C","no soluble",3002
-6.01,"CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21","no soluble",1129
-0.622,"CCCC(=O)NCCNC(=O)CCC","no soluble",2032
-0.4,"OCC(C)(C)C","soluble",3731
-0.5,"CC(C)(C)CCO","soluble",1414
-5.9,"O=C5\C=C4/C(=C3/[C@@H](c1ccc(N(C)C)cc1)C[C@]2([C@@H](CC[C@]2(C#CC)O)[C@@H]3CC4)C)CC5","no soluble",4771
-3.567,"CCCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21","no soluble",2553
-0.762,"CC(C)(NC(=O)c1ccccc1)C(=O)O","no soluble",2177
-2.287,"Cc1nc2nc[nH]c(=O)c2nc1C","no soluble",1917
-1.854,"CCOc1ccc(N(CC)C(N)=O)cc1","no soluble",2407
-8.8,"c12c3cccc1cccc2c1cccc2c1c3ccc2","no soluble",3692
-6.14,"CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC","no soluble",1201
-2.118,"C#CC1CN2CCC1CC2C(O)c1ccnc2ccc(OC)cc12","no soluble",2461
-3.9,"CCCCOC(=O)CCCCCCCCC(=O)OCCCC","no soluble",1213
-2.72,"CCCCOC(=O)c1ccc(O)cc1","no soluble",1211
-2.677,"COc1cc(OC)cc(OC)c1","no soluble",1884
-4.699,"CCCCOC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O","no soluble",2609
-1.81,"CCCCCCCO","no soluble",1425
-7.85,"c1cc2c3c(c4ccc5ccccc5c4cc3c1)CC2","no soluble",88
-1.62,"C=CCN(CC=C)C(=O)C(Cl)Cl","no soluble",530
-2.55,"c1ccccc1C(O)c2ccccc2","no soluble",4324
-10.14,"Clc1cc(Cl)c(Oc2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)cc1Cl","no soluble",1729
-1.6,"NC(=O)NC1NC(=O)NC1=O","no soluble",4312
-3.12,"c1c(C(=O)c2ccccc2)cccc1","no soluble",3918
-1.04,"OCC(CC)(C)C","no soluble",3763
0.266,"CN(C)C(=O)c1ccc(C(=O)N(C)C)cc1","soluble",2253
-2.63,"CCC1CN2CCC1CC2C(O)c1ccnc2ccccc12","no soluble",704
-4.42,"O=C4\C=C2/[C@]([C@H]1CC[C@@]3([C@@H](C(=O)C)CC[C@H]3[C@@H]1CC2)C)(C)CC4","no soluble",4725
-2.145,"CCN(CC)C(C)CN1c2ccccc2Sc2ccccc21","no soluble",2528
-3.638,"Nc1ccccc1C=Nc1ccccc1O","no soluble",2301
-5,"COc1cc2cc3c(C)coc3cc2oc1=O","no soluble",2787
-2.159,"NC(=O)NCCCCCC(=O)O","no soluble",2024
1.05,"OC1CCOC1","soluble",1123
-4.55,"CCN1c2ncccc2C(=O)Nc2c(C)cc(C)nc21","no soluble",649
-2.68,"O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1","no soluble",671
-2.68,"O=S(=O)(c1c(Cl)cc2c(c1)S(=O)(=O)NCN2)N","no soluble",4705
-1.37,"N=C(N)N[N+](=O)[O-]","no soluble",898
-2.64,"CN(C)CCN(Cc1ccccc1)c1ccccn1","no soluble",921
-1.6,"O=C(N)NC1C(NC(N1)=O)=O","no soluble",3801
-2.74,"CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O","no soluble",725
-4.634,"CCN2c1ncccc1N(C)C(=S)c3cccnc23","no soluble",4507
-2.594,"NS(=O)(=O)c1cc2c(s1)SCCC2O","no soluble",2655
-3.59,"c1c(Cl)c(Cl)cc(c1)Cl","no soluble",3449
-3.283,"COC(=O)CCCCCCCCC(=O)OC","no soluble",2042
-3.99,"CC(C)Cc1ccc(cc1)C(C)C(O)=O","no soluble",3490
-2.968,"COC(=O)c1ccc(C(=O)O)cc1","no soluble",2109
-1.743,"CCOC(=O)c1cnc(=S)[nH]c1","no soluble",1906
-1.678,"O=[N+]([O-])OCCCCO[N+](=O)[O-]","no soluble",1959
-4.62,"Cc1ccc(-c2ccccc2)cc1","no soluble",193
-2.531,"CCC(C)c1ccccc1OC(=O)NC","no soluble",2157
-4.11,"CCSCS[P+]([S-])(OCC)OCC","no soluble",3977
-2.7,"Fc1ccccc1Br","no soluble",11
-4.173,"CC1C(N)CN1c1c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c2c1F","no soluble",2801
-1.6,"NC(Cc1ccc(O)c(O)c1)C(=O)O","no soluble",992
-2.831,"Clc2ccc1oc(=O)[nH]c1c2","no soluble",4424
-0.112,"O=C(NCCO)C(=O)NCCO","soluble",2029
-2.717,"CC(NC(=O)COC(=O)c1ccccc1)C(N)=O","no soluble",2758
-3.37,"O=C1C(=CN(CC)c2c1ccc([nH0]2)C)C(O)=O","no soluble",3423
-4.88,"CC(N(C(=O)SCC(=C(Cl)Cl)Cl)C(C)C)C","no soluble",4014
-3.999,"CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C","no soluble",4234
-1.91,"BrC(Br)Br","no soluble",51
0.06,"Cc1cnc2ncncc2n1","soluble",665
-3.487,"c1coc(-c2nc3ccccc3[nH]2)c1","no soluble",1923
-2.75,"Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl","no soluble",440
-5.37,"CCC(=O)OC3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C","no soluble",4457
-6.34,"CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O","no soluble",502
-2.29,"O=C(O)COc1ccc(Cl)cc1","no soluble",426
-1.95,"Nc1ncnc2n(ccc12)C3OC(CO)C(O)C3O","no soluble",4151
-2.604,"O=C(c1cccc(F)c1)N(O)c1ccccc1","no soluble",2604
-0.63,"Cc1c(N(C)C)c(=O)n(-c2ccccc2)n1C","no soluble",831
-3.45,"CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO","no soluble",4123
-3.9,"CN(C(=S)SSC(N(C)C)=S)C","no soluble",3963
-1.519,"COc1ccc2cc(C(C)C(=O)OCCN3CCNCC3)ccc2c1","no soluble",2857
-2.615,"COc1ccc2cc(C(C)C(=O)OCC(O)CO)ccc2c1","no soluble",2778
-2.17,"O=C1NC(=O)NC(C1(C=1CCCCC1)CC)=O","no soluble",3231
-0.8,"CCCC(CC)O","no soluble",3026
-3.99,"ClCCCCCCC","no soluble",3968
-3.112,"COc1ccc(C(=O)O)cc1C(=O)O","no soluble",2180
-3.58,"Nc1nc2[nH]cnc2c(=O)[nH]1","no soluble",772
-4.45,"N(=Nc1ccccc1)c2ccccc2","no soluble",4621
-4.66,"CC(COC(=O)c1ccccc1C(=O)OCC(C)C)C","no soluble",3567
-3.2,"Cc1c(C)c(C)ccc1","no soluble",3394
-6.042,"Nc1ccccc1C(=O)OCC=Cc1ccccc1","no soluble",2304
-1.658,"CCOc1ccc(N(C)C(N)=O)cc1","no soluble",2394
-6.19,"c1cc2ccc3cccc4ccc(c1)c2c34","no soluble",63
-1.26,"Cc1[nH0](CCO)c(c[nH0]1)[N+]([O-])=O","no soluble",3774
-4.89,"CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1","no soluble",425
-3.26,"O=C(OC)c1cc(cc(c1Cl)N)Cl","no soluble",3404
-1.6,"CC(C)CC(C)CO","no soluble",1440
-4.073,"CCCCCCCOC(=O)c1ccc(O)cc1","no soluble",2302
-5.22,"NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O","no soluble",589
-1.55,"CSc1cnc2ncncc2n1","no soluble",1577
-5.19,"O=C1c2ccccc2C(=O)c3ccccc13","no soluble",4670
-3.171,"CN(C)C(=O)NC1CC2CC1C3CCCC23","no soluble",4452
-0.533,"NC(C(=O)O)c1ccc(O)cc1","no soluble",2682
-2.89,"O=[N+]([O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1","no soluble",867
-4.63,"CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C","no soluble",4285
-0.09,"CCOCC","soluble",1231
-2.44,"[O-][N+](=O)c1cccc(c1)C","no soluble",3288
-2.44,"O=S(=O)(c1nnc(s1)NC(=O)C)N","no soluble",4681
-1.41,"Cc1ccc(O)cc1C","no soluble",1348
-2.727,"O=C(c1ccccc1)N(O)c1ccccc1","no soluble",2212
-3.361,"CCCCCCCCCCNC(=O)C(C)O","no soluble",2022
-2.7,"CCCN(CCC)C(=O)SCC","no soluble",1790
-8.699,"c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45","no soluble",4411
-6,"c1c2cccc3c4c(cccc4)c(c23)cc1","no soluble",3636
-2.759,"CCCCNC(=O)COC(=O)c1ccccc1","no soluble",2745
-0.85,"CCOC=C","no soluble",4343
-2.089,"CC12CC(C)(NC(=O)N1)NC(=O)N2","no soluble",1948
-1.655,"O=C2NC(=O)C1(CCC1)C(=O)N2","no soluble",4086
-2.15,"CS(=O)(=O)c1ccc(C(O)C(CO)NC(=O)C(Cl)Cl)cc1","no soluble",532
-1.41,"Cc1c(C)cc(cc1)O","no soluble",3784
0.61,"NC(=O)c1cccnc1","soluble",4635
-0.7,"c1c(O)ccc(c1)C","no soluble",3012
-2.54,"CCC=CC","no soluble",3299
-1.39,"O=C1OC(=O)c2ccccc21","no soluble",1110
-3.944,"O=c1[nH]c(=O)n(Cc2ccc(Cl)cc2Cl)cc1F","no soluble",2673
-7.42,"Clc1c(Cl)c(c2cc(ccc2Cl)Cl)c(c(c1)Cl)Cl","no soluble",3675
-3.19,"Clc1c(Br)cccc1","no soluble",3923
-3.899,"O=C(COC(=O)c1ccccc1)NC1CCCCC1","no soluble",2753
-1.09,"CN(CCO)C(=O)COC(=O)c1ccccc1","no soluble",2657
-1.8,"CNC(=O)Oc1ccccc1","no soluble",1070
0.39,"C1OC(O)C(O)C(O)C1O","soluble",4125
-1.573,"COCCN(CCOC)C(=O)COC(=O)c1ccccc1","no soluble",2760
-5.4559,"NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1","no soluble",1816
-4.1,"O=C1C=CC2(C)C(C(C)CC3C4CCC(C4(C)CC(C23F)O)(C(C)=O)O)=C1","no soluble",3499
-0.96,"NC(=O)c1ccccc1","no soluble",1003
-2.59,"CC(C)=CCC1(C(C)C)C(=O)NC(=O)NC1=O","no soluble",812
-4.38,"c1cc(ccc1C(c1c[nH0]c[nH0]c1)(c1ccccc1Cl)O)Cl","no soluble",3992
-0.59,"CCCC(O)C=C","no soluble",4567
-2.87,"c1c(N2C(=O)C(=C(C=N2)N)Cl)cccc1","no soluble",3351
0.96,"NC(=O)N","soluble",3704
-2.685,"OC(=S)COc1ccc(Cl)cc1Cl","no soluble",2408
-0.83,"CCCC(=O)CC","no soluble",1182
-0.67,"CCC(C)C(=O)C","no soluble",4576
-3.164,"O=C(O)c1ccc([N+](=O)[O-])c2cccnc12","no soluble",2101
-1.74,"Cc1ccc(cc1)S(=O)(=O)N","no soluble",4473
-3.43,"C1=C2CCC3C4CCC(C4(C)CC(C3(C2(C)CCC1=O)F)O)(C(CO)=O)O","no soluble",3433
-0.962,"O=P1(N(CCCl)CCCl)NCCCCO1","no soluble",1888
-0.63,"CN(C=1C(=O)N(c2ccccc2)N(C1C)C)C","no soluble",3006
-2.36,"[nH0]1c2C=NC(=S)Nc2[nH0]cc1","no soluble",3270
-5.27,"Clc1c(c2c(Cl)cccc2)cccc1","no soluble",3608
-9.33,"c1cc2ccc3ccc4ccc5ccc6ccc1c1c2c3c4c5c61","no soluble",59
-1.449,"O=C(O)CSSSSCC(=O)O","no soluble",2070
-1.23,"OCC1OC(n2cnc3c(O)ncnc32)C(O)C1O","no soluble",668
-3.19,"Cc3ccnc4N(C1CC1)c2ncccc2C(=O)Nc34","no soluble",4190
-1.7,"Clc1c(C(=O)O)c(c(cc1)Cl)OC","no soluble",3152
-3.35,"CCN(C(=O)SCCC)CCCC","no soluble",3932
-1.63,"c1c(C=O)cc2c(OCO2)c1","no soluble",3143
0.36,"O=c1cccc2n1CC1CNCC2C1","soluble",751
-3.687,"CCCOC(=O)c1ccc(O)c(I)c1","no soluble",2322
-1.58,"c1ccc(cc1)C(=O)O","no soluble",4682
-4.097,"O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3","no soluble",4204
-2.158,"O=C(O)CNC(Cc1ccccc1)C(=O)O","no soluble",2370
-2.54,"CC/C=C/C","no soluble",4147
-1.669,"O=C1CC(c2ccccc2)CC(=O)C1[N+](=O)[O-]","no soluble",2432
-2.68,"c1cnc2c(c1)ccc3ncccc23","no soluble",4236
-1.659,"CC(CCO[N+](=O)[O-])O[N+](=O)[O-]","no soluble",1961
-1.56,"CC(CC(CCCC)=O)=O","no soluble",3126
-4.53,"CCC1(CC)CCC(=O)NC1=O","no soluble",1905
-8.1,"Clc1cc(Cl)c(Oc2ccc(Cl)c(Cl)c2Cl)c(Cl)c1","no soluble",1717
-2.169,"CCCCC1(CCO)C(=O)NC(=S)NC1=O","no soluble",2229
-1.52,"CCC(C=O)CC","no soluble",1304
-4.21,"Cc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1","no soluble",1644
-4.43,"COP(=S)(OC)SCC(=O)N(c1ccc(Cl)cc1)C(C)C","no soluble",419
-6.78,"CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O","no soluble",4551
-0.1,"O=Cc1ccco1","soluble",1114
-3.93,"O=c2[nH]c(=O)c1[nH]c(=O)[nH]c1[nH]2","no soluble",4530
-2.82,"CCC1C2CC3C4N(C)c5ccccc5C45CC(C2C5O)N3C1O","no soluble",644
-5.28,"Clc1ccc(cc1)c2ccccc2Cl","no soluble",4159
-1.64,"c1ccccc1","no soluble",111
-3.98,"N#Cc1ccc2c(c1)N(CCCN1CCC(O)CC1)c1ccccc1S2","no soluble",1526
-0.8,"O=C(C(=C)C)OC","no soluble",3027
-4.066,"O=C(O)c1ccc(P(=O)(O)c2ccccc2)cc1","no soluble",2334
-2.32,"Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1","no soluble",1634
0.94,"CN(C)C(=O)N(C)C","soluble",4649
-4.46,"Oc1cc(Cl)ccc1Oc2ccc(Cl)cc2Cl","no soluble",4591
-6.59,"c1cccc2c3c(C)cc4ccccc4c3ccc12","no soluble",4470
-2.235,"OC(=S)CCCCCCC(O)=S","no soluble",2017
-2.2,"C=CCSC(CCC(SCC=C)C(=O)O)C(=O)O","no soluble",2006
-3.984,"CC1C(N)CN1c1c(F)c(N)c2c(=O)c(C(=O)O)cn(C3CC3)c2c1F","no soluble",2796
-2.537,"O=[N+]([O-])c1cc([N+](=O)[O-])c2ccc(S(=O)(=O)O)cc2c1O","no soluble",2514
-3.37,"CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C","no soluble",1368
-3.61,"O=C\2c1c(nc(cc1)C)N(/C=C/2C(=O)O)CC","no soluble",4717
-3.96,"CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O","no soluble",1345
-1.89,"CCOC(=O)C1(c2ccccc2)CCN(C)CC1","no soluble",681
-2.88,"CNc1ccccc1C(=O)O","no soluble",1059
-2.59,"CCCCC(=O)CCCC","no soluble",1177
-1.41,"O=C(O)CCc1ccccc1","no soluble",1492
-1.23,"NC(Cc1ccccc1)C(=O)O","no soluble",994
-2.06,"O=C1CC(CC=C1C)C(C)=C","no soluble",3212
-2.62,"Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1","no soluble",1635
-1.52,"CN1CC[C@]23c4c5ccc(c4O[C@H]2[C@H](C=C[C@H]3[C@H]1C5)O)OC","no soluble",4745
-3.14,"CC1=C(SCCO1)C(=O)Nc2ccccc2","no soluble",4282
-2.7,"c1c(c2ccc(N)cc2)ccc(c1)N","no soluble",3327
-3.307,"O=C(c1ccccc1)N(O)c1cccc2ccccc12","no soluble",2135
-4.6,"c1ccc2c(c1)oc1ccccc12","no soluble",1091
-7.43,"Clc1ccccc1-c1c(Cl)cc(Cl)c(Cl)c1Cl","no soluble",250
-0.554,"CCOC(=O)N1CC(C)N(C(N)=O)CC1C","no soluble",2102
-3.861,"CN(C)c1ccc(N=Nc2ccc(S(=O)(=O)O)cc2)cc1","no soluble",2816
-2.41,"COC(=O)c1ccc(OC)cc1","no soluble",1267
-3.209,"COc1cc([N+](=O)[O-])c2c(c1OC)C(=O)OC2","no soluble",2277
-1.97,"Fc1ccc(F)cc1","no soluble",558
-3.47,"O=C(Nc1ccc(cc1)C(C)C)N(C)C","no soluble",4709
-2.39,"c1c(c2c(O)cccc2)cccc1","no soluble",3278
-3.22,"Cc1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-]","no soluble",847
-3.36,"CCN1c2nc(N(C)CCO)ccc2NC(=O)c2cccnc21","no soluble",650
-3.3621,"CCN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1","no soluble",1815
-4.24,"CNC(=O)Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1","no soluble",1067
-6.09,"COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl","no soluble",4
0.96,"NC(N)=O","soluble",1008
-0.04,"CCOC(=O)C","soluble",4182
-2.77,"Cc1ccc(C)cc1","no soluble",194
-3.481,"Cn1ncc2cc3c(Nc4cccc(Br)c4)ncnc3cc21","no soluble",2820
-5.666,"OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl","no soluble",4337
-3.15,"Oc1cc(Cl)c(Cl)c(Cl)c1Cl","no soluble",262
-3.38,"c1c(NC(=O)OC(C)C)cccc1Cl","no soluble",3934
-2.62,"C#CC(C)OC(=O)Nc1cccc(Cl)c1","no soluble",403
-2.15,"CCCc1cc(=O)[nH]c(=S)[nH]1","no soluble",1563
0.06,"OCC(O)C(O)C(O)C(O)CO","soluble",4195
-2.594,"O=C(O)CNC(Cc1ccc(O)cc1)C(=O)O","no soluble",2373
-7.8,"c1c2c3c4c(cccc4c4c2cccc4)ccc3cc1","no soluble",4051
-2.21,"c1c(C)cccc1","no soluble",3238
-1.4,"O=C(C)Nc1ccccc1Cl","no soluble",3102
-1.06,"CCCCCC(=O)O","no soluble",1504
-0.85,"CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1","no soluble",4518
-3.395,"COc1ccc2cc(C(C)C(=O)OCCCO)ccc2c1","no soluble",2773
-4.69,"CCCCCCCCCCCC(=O)OC","no soluble",1277
0,"c1c(O)cccc1","soluble",2960
-5.405,"CNC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)C1","no soluble",2707
-2.627,"NS(=O)(=O)c1nc2ccccc2s1","no soluble",2016
-3.8,"ON=C1C=CC(=NO)c2ncccc21","no soluble",1910
